(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  27  : Loss = 0.19123504
Image-Label-PairSet # =  28  : Loss = 0.19025367
Image-Label-PairSet # =  29  : Loss = 0.18201242
Image-Label-PairSet # =  30  : Loss = 0.20080756
Image-Label-PairSet # =  31  : Loss = 0.16865462
Image-Label-PairSet # =  32  : Loss = 0.17223273
Image-Label-PairSet # =  33  : Loss = 0.2277965
Image-Label-PairSet # =  34  : Loss = 0.24100487
Image-Label-PairSet # =  35  : Loss = 0.2140206
Image-Label-PairSet # =  36  : Loss = 0.15426992
Image-Label-PairSet # =  37  : Loss = 0.19687994
Image-Label-PairSet # =  38  : Loss = 0.23832424
Image-Label-PairSet # =  39  : Loss = 0.1991646
Image-Label-PairSet # =  40  : Loss = 0.15786044
Image-Label-PairSet # =  41  : Loss = 0.18606727
Image-Label-PairSet # =  42  : Loss = 0.1744606
Image-Label-PairSet # =  43  : Loss = 0.15032056
Image-Label-PairSet # =  44  : Loss = 0.19877505
Image-Label-PairSet # =  45  : Loss = 0.17836142
Image-Label-PairSet # =  46  : Loss = 0.2076194
Image-Label-PairSet # =  47  : Loss = 0.16196181
Image-Label-PairSet # =  48  : Loss = 0.19181488
Image-Label-PairSet # =  49  : Loss = 0.16153799
Image-Label-PairSet # =  50  : Loss = 0.15768172
Image-Label-PairSet # =  51  : Loss = 0.2016106
Image-Label-PairSet # =  52  : Loss = 0.16724664
Image-Label-PairSet # =  53  : Loss = 0.19529822
Image-Label-PairSet # =  54  : Loss = 0.18294936
Image-Label-PairSet # =  55  : Loss = 0.21378663
Image-Label-PairSet # =  56  : Loss = 0.19926588
Image-Label-PairSet # =  57  : Loss = 0.19938846
Image-Label-PairSet # =  58  : Loss = 0.18424948

 Epoch # =  7 Average-Loss-Across-Batches(in this epoch) = 0.19865645571001644

 Loss-cumulative = [0.2643949, 0.22301415, 0.23404069, 0.20145118, 0.26615158, 0.19308296, 0.23685673, 0.19373858, 0.21268176, 0.22813293, 0.23208208, 0.19532648, 0.17931907, 0.1997342, 0.17889723, 0.21327484, 0.22917151, 0.17797333, 0.20545466, 0.2535547, 0.15241598, 0.21391107, 0.21594957, 0.17071581, 0.20003724, 0.20379809, 0.19123504, 0.19025367, 0.18201242, 0.20080756, 0.16865462, 0.17223273, 0.2277965, 0.24100487, 0.2140206, 0.15426992, 0.19687994, 0.23832424, 0.1991646, 0.15786044, 0.18606727, 0.1744606, 0.15032056, 0.19877505, 0.17836142, 0.2076194, 0.16196181, 0.19181488, 0.16153799, 0.15768172, 0.2016106, 0.16724664, 0.19529822, 0.18294936, 0.21378663, 0.19926588, 0.19938846, 0.18424948]

 Time Elapsed(HH:MM:SS)  01:00:55

----------------------- EPOCH # :   8 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.15009148
Image-Label-PairSet # =  2  : Loss = 0.16621928
Image-Label-PairSet # =  3  : Loss = 0.16545625
Image-Label-PairSet # =  4  : Loss = 0.15088084
Image-Label-PairSet # =  5  : Loss = 0.1585361
Image-Label-PairSet # =  6  : Loss = 0.2206784
Image-Label-PairSet # =  7  : Loss = 0.1956474
Image-Label-PairSet # =  8  : Loss = 0.112445705
Image-Label-PairSet # =  9  : Loss = 0.14795291
Image-Label-PairSet # =  10  : Loss = 0.16199212
Image-Label-PairSet # =  11  : Loss = 0.1705687
Image-Label-PairSet # =  12  : Loss = 0.19879611
Image-Label-PairSet # =  13  : Loss = 0.20151082
Image-Label-PairSet # =  14  : Loss = 0.19133094
Image-Label-PairSet # =  15  : Loss = 0.16020219
Image-Label-PairSet # =  16  : Loss = 0.15256415
Image-Label-PairSet # =  17  : Loss = 0.14297272
Image-Label-PairSet # =  18  : Loss = 0.1632506
Image-Label-PairSet # =  19  : Loss = 0.1517548
Image-Label-PairSet # =  20  : Loss = 0.14976227
Image-Label-PairSet # =  21  : Loss = 0.17389548
Image-Label-PairSet # =  22  : Loss = 0.19743979
Image-Label-PairSet # =  23  : Loss = 0.17792721
Image-Label-PairSet # =  24  : Loss = 0.1430969
img_pair_num Image-Label-PairSet # =  25  : Loss = 0.18272352
Image-Label-PairSet # =  26  : Loss = 0.18941014
Image-Label-PairSet # =  27  : Loss = 0.14301077
Image-Label-PairSet # =  28  : Loss = 0.17154785
Image-Label-PairSet # =  29  : Loss = 0.19402252
Image-Label-PairSet # =  30  : Loss = 0.15352185
Image-Label-PairSet # =  31  : Loss = 0.19609375
Image-Label-PairSet # =  32  : Loss = 0.15129003
Image-Label-PairSet # =  33  : Loss = 0.17447364
Image-Label-PairSet # =  34  : Loss = 0.20792732
Image-Label-PairSet # =  35  : Loss = 0.20256235
Image-Label-PairSet # =  36  : Loss = 0.1842336
Image-Label-PairSet # =  37  : Loss = 0.14090826
Image-Label-PairSet # =  38  : Loss = 0.18172024
Image-Label-PairSet # =  39  : Loss = 0.13480131
Image-Label-PairSet # =  40  : Loss = 0.15730467
Image-Label-PairSet # =  41  : Loss = 0.14899103
Image-Label-PairSet # =  42  : Loss = 0.17712274
Image-Label-PairSet # =  43  : Loss = 0.13802314
Image-Label-PairSet # =  44  : Loss = 0.1547681
Image-Label-PairSet # =  45  : Loss = 0.16820452
Image-Label-PairSet # =  46  : Loss = 0.19605829
Image-Label-PairSet # =  47  : Loss = 0.13507026
Image-Label-PairSet # =  48  : Loss = 0.15361774
Image-Label-PairSet # =  49  : Loss = 0.1253223
Image-Label-PairSet # =  50  : Loss = 0.1570307
Image-Label-PairSet # =  51  : Loss = 0.1585377
Image-Label-PairSet # =  52  : Loss = 0.17214894
Image-Label-PairSet # =  53  : Loss = 0.15734307
Image-Label-PairSet # =  54  : Loss = 0.20446597
Image-Label-PairSet # =  55  : Loss = 0.16915123
Image-Label-PairSet # =  56  : Loss = 0.15280196
Image-Label-PairSet # =  57  : Loss = 0.1556975
Image-Label-PairSet # =  58  : Loss = 0.13129295

 Epoch # =  8 Average-Loss-Across-Batches(in this epoch) = 0.1659685025184319

 Loss-cumulative = [0.15009148, 0.16621928, 0.16545625, 0.15088084, 0.1585361, 0.2206784, 0.1956474, 0.112445705, 0.14795291, 0.16199212, 0.1705687, 0.19879611, 0.20151082, 0.19133094, 0.16020219, 0.15256415, 0.14297272, 0.1632506, 0.1517548, 0.14976227, 0.17389548, 0.19743979, 0.17792721, 0.1430969, 0.18272352, 0.18941014, 0.14301077, 0.17154785, 0.19402252, 0.15352185, 0.19609375, 0.15129003, 0.17447364, 0.20792732, 0.20256235, 0.1842336, 0.14090826, 0.18172024, 0.13480131, 0.15730467, 0.14899103, 0.17712274, 0.13802314, 0.1547681, 0.16820452, 0.19605829, 0.13507026, 0.15361774, 0.1253223, 0.1570307, 0.1585377, 0.17214894, 0.15734307, 0.20446597, 0.16915123, 0.15280196, 0.1556975, 0.13129295]

 Time Elapsed(HH:MM:SS)  02:29:56

----------------------- EPOCH # :   9 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.13372506
Image-Label-PairSet # =  2  : Loss = 0.16435027
Image-Label-PairSet # =  3  : Loss = 0.13296247
Image-Label-PairSet # =  4  : Loss = 0.1599509
Image-Label-PairSet # =  5  : Loss = 0.14582688
Image-Label-PairSet # =  6  : Loss = 0.15673292
Image-Label-PairSet # =  7  : Loss = 0.17045692
Image-Label-PairSet # =  8  : Loss = 0.18504366
Image-Label-PairSet # =  9  : Loss = 0.15928604
Image-Label-PairSet # =  10  : Loss = 0.1549788
Image-Label-PairSet # =  11  : Loss = 0.16753691
Image-Label-PairSet # =  12  : Loss = 0.1560284
Image-Label-PairSet # =  13  : Loss = 0.16239725
Image-Label-PairSet # =  14  : Loss = 0.1692138
Image-Label-PairSet # =  15  : Loss = 0.16088428
Image-Label-PairSet # =  16  : Loss = 0.17045549
Image-Label-PairSet # =  17  : Loss = 0.19839002
Image-Label-PairSet # =  18  : Loss = 0.1610637
Image-Label-PairSet # =  19  : Loss = 0.13517578
Image-Label-PairSet # =  20  : Loss = 0.13872659
Image-Label-PairSet # =  21  : Loss = 0.16185601
Image-Label-PairSet # =  22  : Loss = 0.12850778
Image-Label-PairSet # =  23  : Loss = 0.1652103
Image-Label-PairSet # =  24  : Loss = 0.15812746
Image-Label-PairSet # =  25  : Loss = 0.15131958
Image-Label-PairSet # =  26  : Loss = 0.15740931
Image-Label-PairSet # =  27  : Loss = 0.15208846
Image-Label-PairSet # =  28  : Loss = 0.1377164
Image-Label-PairSet # =  29  : Loss = 0.1457351
Image-Label-PairSet # =  30  : Loss = 0.14045691
Image-Label-PairSet # =  31  : Loss = 0.14615862
Image-Label-PairSet # =  32  : Loss = 0.16616024
Image-Label-PairSet # =  33  : Loss = 0.14779742
Image-Label-PairSet # =  34  : Loss = 0.17380975
Image-Label-PairSet # =  35  : Loss = 0.13055146
Image-Label-PairSet # =  36  : Loss = 0.21946844
Image-Label-PairSet # =  37  : Loss = 0.14533928
Image-Label-PairSet # =  38  : Loss = 0.16830482
Image-Label-PairSet # =  39  : Loss = 0.11433175
Image-Label-PairSet # =  40  : Loss = 0.18831791
Image-Label-PairSet # =  41  : Loss = 0.09688504
Image-Label-PairSet # =  42  : Loss = 0.11606343
Image-Label-PairSet # =  43  : Loss = 0.16932689
Image-Label-PairSet # =  44  : Loss = 0.1260598
Image-Label-PairSet # =  45  : Loss = 0.13241176
Image-Label-PairSet # =  46  : Loss = 0.110895485
Image-Label-PairSet # =  47  : Loss = 0.11021203
Image-Label-PairSet # =  48  : Loss = 0.12383576
Image-Label-PairSet # =  49  : Loss = 0.13163248
Image-Label-PairSet # =  50  : Loss = 0.111081876
Image-Label-PairSet # =  51  : Loss = 0.15201694
Image-Label-PairSet # =  52  : Loss = 0.15628687
Image-Label-PairSet # =  53  : Loss = 0.14209989
Image-Label-PairSet # =  54  : Loss = 0.13494237
Image-Label-PairSet # =  55  : Loss = 0.16191214
Image-Label-PairSet # =  56  : Loss = 0.13351087
Image-Label-PairSet # =  57  : Loss = 0.12787065
Image-Label-PairSet # =  58  : Loss = 0.13355772

 Epoch # =  9 Average-Loss-Across-Batches(in this epoch) = 0.1491802608401611

 Loss-cumulative = [0.13372506, 0.16435027, 0.13296247, 0.1599509, 0.14582688, 0.15673292, 0.17045692, 0.18504366, 0.15928604, 0.1549788, 0.16753691, 0.1560284, 0.16239725, 0.1692138, 0.16088428, 0.17045549, 0.19839002, 0.1610637, 0.13517578, 0.13872659, 0.16185601, 0.12850778, 0.1652103, 0.15812746, 0.15131958, 0.15740931, 0.15208846, 0.1377164, 0.1457351, 0.14045691, 0.14615862, 0.16616024, 0.14779742, 0.17380975, 0.13055146, 0.21946844, 0.14533928, 0.16830482, 0.11433175, 0.18831791, 0.09688504, 0.11606343, 0.16932689, 0.1260598, 0.13241176, 0.110895485, 0.11021203, 0.12383576, 0.13163248, 0.111081876, 0.15201694, 0.15628687, 0.14209989, 0.13494237, 0.16191214, 0.13351087, 0.12787065, 0.13355772]

 Time Elapsed(HH:MM:SS)  02:38:39

----------------------- EPOCH # :   10 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.15972884
Image-Label-PairSet # =  2  : Loss = 0.13341972
Image-Label-PairSet # =  3  : Loss = 0.18222937
Image-Label-PairSet # =  4  : Loss = 0.14458728
Image-Label-PairSet # =  5  : Loss = 0.13279498
Image-Label-PairSet # =  6  : Loss = 0.11235454
Image-Label-PairSet # =  7  : Loss = 0.15902194
Image-Label-PairSet # =  8  : Loss = 0.16820401
Image-Label-PairSet # =  9  : Loss = 0.1606961
Image-Label-PairSet # =  10  : Loss = 0.116081536
Image-Label-PairSet # =  11  : Loss = 0.13784793
Image-Label-PairSet # =  12  : Loss = 0.12990278
Image-Label-PairSet # =  13  : Loss = 0.13366249
Image-Label-PairSet # =  14  : Loss = 0.10932042
Image-Label-PairSet # =  15  : Loss = 0.17331204
Image-Label-PairSet # =  16  : Loss = 0.13543558
Image-Label-PairSet # =  17  : Loss = 0.12620859
Image-Label-PairSet # =  18  : Loss = 0.13402416
Image-Label-PairSet # =  19  : Loss = 0.11953171
Image-Label-PairSet # =  20  : Loss = 0.113003574
Image-Label-PairSet # =  21  : Loss = 0.13787702
Image-Label-PairSet # =  22  : Loss = 0.11164725
Image-Label-PairSet # =  23  : Loss = 0.18088646
Image-Label-PairSet # =  24  : Loss = 0.114263155
Image-Label-PairSet # =  25  : Loss = 0.17170301
Image-Label-PairSet # =  26  : Loss = 0.14854176
Image-Label-PairSet # =  27  : Loss = 0.145847
Image-Label-PairSet # =  28  : Loss = 0.1674298
Image-Label-PairSet # =  29  : Loss = 0.16556828
Image-Label-PairSet # =  30  : Loss = 0.13080156
Image-Label-PairSet # =  31  : Loss = 0.15208443
Image-Label-PairSet # =  32  : Loss = 0.122826196
Image-Label-PairSet # =  33  : Loss = 0.1353376
Image-Label-PairSet # =  34  : Loss = 0.10526281
Image-Label-PairSet # =  35  : Loss = 0.12470159
Image-Label-PairSet # =  36  : Loss = 0.14001799
Image-Label-PairSet # =  37  : Loss = 0.11053367
Image-Label-PairSet # =  38  : Loss = 0.15387577
Image-Label-PairSet # =  39  : Loss = 0.10881748
Image-Label-PairSet # =  40  : Loss = 0.19023964
Image-Label-PairSet # =  41  : Loss = 0.14514783
Image-Label-PairSet # =  42  : Loss = 0.1311003
Image-Label-PairSet # =  43  : Loss = 0.117575325
Image-Label-PairSet # =  44  : Loss = 0.15451919
Image-Label-PairSet # =  45  : Loss = 0.09319723
Image-Label-PairSet # =  46  : Loss = 0.1337381
Image-Label-PairSet # =  47  : Loss = 0.12369089
Image-Label-PairSet # =  48  : Loss = 0.1413447
Image-Label-PairSet # =  49  : Loss = 0.13339385
Image-Label-PairSet # =  50  : Loss = 0.15021925
Image-Label-PairSet # =  51  : Loss = 0.10762859
Image-Label-PairSet # =  52  : Loss = 0.14362471
Image-Label-PairSet # =  53  : Loss = 0.1260061
Image-Label-PairSet # =  54  : Loss = 0.15827698
Image-Label-PairSet # =  55  : Loss = 0.12527955
Image-Label-PairSet # =  56  : Loss = 0.15913883
Image-Label-PairSet # =  57  : Loss = 0.16969535
Image-Label-PairSet # =  58  : Loss = 0.14336173

 Epoch # =  10 Average-Loss-Across-Batches(in this epoch) = 0.13890635389192352

 Loss-cumulative = [0.15972884, 0.13341972, 0.18222937, 0.14458728, 0.13279498, 0.11235454, 0.15902194, 0.16820401, 0.1606961, 0.116081536, 0.13784793, 0.12990278, 0.13366249, 0.10932042, 0.17331204, 0.13543558, 0.12620859, 0.13402416, 0.11953171, 0.113003574, 0.13787702, 0.11164725, 0.18088646, 0.114263155, 0.17170301, 0.14854176, 0.145847, 0.1674298, 0.16556828, 0.13080156, 0.15208443, 0.122826196, 0.1353376, 0.10526281, 0.12470159, 0.14001799, 0.11053367, 0.15387577, 0.10881748, 0.19023964, 0.14514783, 0.1311003, 0.117575325, 0.15451919, 0.09319723, 0.1337381, 0.12369089, 0.1413447, 0.13339385, 0.15021925, 0.10762859, 0.14362471, 0.1260061, 0.15827698, 0.12527955, 0.15913883, 0.16969535, 0.14336173]

 Time Elapsed(HH:MM:SS)  02:47:23

----------------------- EPOCH # :   11 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.15300858
Image-Label-PairSet # =  2  : Loss = 0.17594656
Image-Label-PairSet # =  3  : Loss = 0.17931189
Image-Label-PairSet # =  4  : Loss = 0.16080774
Image-Label-PairSet # =  5  : Loss = 0.112857014
Image-Label-PairSet # =  6  : Loss = 0.14295329
Image-Label-PairSet # =  7  : Loss = 0.12160107
Image-Label-PairSet # =  8  : Loss = 0.11646804
Image-Label-PairSet # =  9  : Loss = 0.11720121
Image-Label-PairSet # =  10  : Loss = 0.12656006
Image-Label-PairSet # =  11  : Loss = 0.12164658
Image-Label-PairSet # =  12  : Loss = 0.1799305
Image-Label-PairSet # =  13  : Loss = 0.1069184
Image-Label-PairSet # =  14  : Loss = 0.13188788
Image-Label-PairSet # =  15  : Loss = 0.14361164
Image-Label-PairSet # =  16  : Loss = 0.09747651
Image-Label-PairSet # =  17  : Loss = 0.11499566
Image-Label-PairSet # =  18  : Loss = 0.10980496
Image-Label-PairSet # =  19  : Loss = 0.12522466
Image-Label-PairSet # =  20  : Loss = 0.14375208
Image-Label-PairSet # =  21  : Loss = 0.11874339
Image-Label-PairSet # =  22  : Loss = 0.12988162
Image-Label-PairSet # =  23  : Loss = 0.14129217
Image-Label-PairSet # =  24  : Loss = 0.12784351
Image-Label-PairSet # =  25  : Loss = 0.11275503
Image-Label-PairSet # =  26  : Loss = 0.14812866
Image-Label-PairSet # =  27  : Loss = 0.10252822
Image-Label-PairSet # =  28  : Loss = 0.166893
Image-Label-PairSet # =  29  : Loss = 0.11680864
Image-Label-PairSet # =  30  : Loss = 0.12984434
Image-Label-PairSet # =  31  : Loss = 0.08926575
Image-Label-PairSet # =  32  : Loss = 0.12045951
Image-Label-PairSet # =  33  : Loss = 0.10134153
Image-Label-PairSet # =  34  : Loss = 0.12735468
Image-Label-PairSet # =  35  : Loss = 0.17525364
Image-Label-PairSet # =  36  : Loss = 0.12416345
Image-Label-PairSet # =  37  : Loss = 0.10395149
Image-Label-PairSet # =  38  : Loss = 0.121870235
Image-Label-PairSet # =  39  : Loss = 0.109518334
Image-Label-PairSet # =  40  : Loss = 0.16866894
Image-Label-PairSet # =  41  : Loss = 0.11495386
Image-Label-PairSet # =  42  : Loss = 0.1314181
Image-Label-PairSet # =  43  : Loss = 0.093529016
Image-Label-PairSet # =  44  : Loss = 0.1019235
Image-Label-PairSet # =  45  : Loss = 0.10026334
Image-Label-PairSet # =  46  : Loss = 0.14744028
Image-Label-PairSet # =  47  : Loss = 0.1475645
Image-Label-PairSet # =  48  : Loss = 0.113299005
Image-Label-PairSet # =  49  : Loss = 0.15277809
Image-Label-PairSet # =  50  : Loss = 0.11830317
Image-Label-PairSet # =  51  : Loss = 0.15445897
Image-Label-PairSet # =  52  : Loss = 0.09085334
Image-Label-PairSet # =  53  : Loss = 0.120266795
Image-Label-PairSet # =  54  : Loss = 0.10330128
Image-Label-PairSet # =  55  : Loss = 0.118164964
Image-Label-PairSet # =  56  : Loss = 0.09783056
Image-Label-PairSet # =  57  : Loss = 0.14123635
Image-Label-PairSet # =  58  : Loss = 0.09107577

 Epoch # =  11 Average-Loss-Across-Batches(in this epoch) = 0.12684812730756298

 Loss-cumulative = [0.15300858, 0.17594656, 0.17931189, 0.16080774, 0.112857014, 0.14295329, 0.12160107, 0.11646804, 0.11720121, 0.12656006, 0.12164658, 0.1799305, 0.1069184, 0.13188788, 0.14361164, 0.09747651, 0.11499566, 0.10980496, 0.12522466, 0.14375208, 0.11874339, 0.12988162, 0.14129217, 0.12784351, 0.11275503, 0.14812866, 0.10252822, 0.166893, 0.11680864, 0.12984434, 0.08926575, 0.12045951, 0.10134153, 0.12735468, 0.17525364, 0.12416345, 0.10395149, 0.121870235, 0.109518334, 0.16866894, 0.11495386, 0.1314181, 0.093529016, 0.1019235, 0.10026334, 0.14744028, 0.1475645, 0.113299005, 0.15277809, 0.11830317, 0.15445897, 0.09085334, 0.120266795, 0.10330128, 0.118164964, 0.09783056, 0.14123635, 0.09107577]

 Time Elapsed(HH:MM:SS)  02:56:05

----------------------- EPOCH # :   12 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.114407115
Image-Label-PairSet # =  2  : Loss = 0.122147165
Image-Label-PairSet # =  3  : Loss = 0.10548195
Image-Label-PairSet # =  4  : Loss = 0.14802061
Image-Label-PairSet # =  5  : Loss = 0.122857764
Image-Label-PairSet # =  6  : Loss = 0.09109756
Image-Label-PairSet # =  7  : Loss = 0.12049624
Image-Label-PairSet # =  8  : Loss = 0.116658226
Image-Label-PairSet # =  9  : Loss = 0.09325314
Image-Label-PairSet # =  10  : Loss = 0.15628037
Image-Label-PairSet # =  11  : Loss = 0.13051343
Image-Label-PairSet # =  12  : Loss = 0.10860475
Image-Label-PairSet # =  13  : Loss = 0.12305569
Image-Label-PairSet # =  14  : Loss = 0.12802614
Image-Label-PairSet # =  15  : Loss = 0.12309698
Image-Label-PairSet # =  16  : Loss = 0.13192956
Image-Label-PairSet # =  17  : Loss = 0.11915117
Image-Label-PairSet # =  18  : Loss = 0.112991124
Image-Label-PairSet # =  19  : Loss = 0.11909917
Image-Label-PairSet # =  20  : Loss = 0.13086846
Image-Label-PairSet # =  21  : Loss = 0.09355894
Image-Label-PairSet # =  22  : Loss = 0.11428094
Image-Label-PairSet # =  23  : Loss = 0.14843816
Image-Label-PairSet # =  24  : Loss = 0.10731259
Image-Label-PairSet # =  25  : Loss = 0.127638
Image-Label-PairSet # =  26  : Loss = 0.124312505
Image-Label-PairSet # =  27  : Loss = 0.12742668
Image-Label-PairSet # =  28  : Loss = 0.12042153
Image-Label-PairSet # =  29  : Loss = 0.10245672
Image-Label-PairSet # =  30  : Loss = 0.11748252
Image-Label-PairSet # =  31  : Loss = 0.11289162
Image-Label-PairSet # =  32  : Loss = 0.122093014
Image-Label-PairSet # =  33  : Loss = 0.09555545
Image-Label-PairSet # =  34  : Loss = 0.12300087
Image-Label-PairSet # =  35  : Loss = 0.114139795
Image-Label-PairSet # =  36  : Loss = 0.0843033
Image-Label-PairSet # =  37  : Loss = 0.16701142
Image-Label-PairSet # =  38  : Loss = 0.15065582
Image-Label-PairSet # =  39  : Loss = 0.17452754
Image-Label-PairSet # =  40  : Loss = 0.123743095
Image-Label-PairSet # =  41  : Loss = 0.14568739
Image-Label-PairSet # =  42  : Loss = 0.140075
Image-Label-PairSet # =  43  : Loss = 0.095646024
Image-Label-PairSet # =  44  : Loss = 0.11423374
Image-Label-PairSet # =  45  : Loss = 0.13052996
Image-Label-PairSet # =  46  : Loss = 0.11463237
Image-Label-PairSet # =  47  : Loss = 0.11077522
Image-Label-PairSet # =  48  : Loss = 0.109613106
Image-Label-PairSet # =  49  : Loss = 0.11437599
Image-Label-PairSet # =  50  : Loss = 0.15596713
Image-Label-PairSet # =  51  : Loss = 0.11830086
Image-Label-PairSet # =  52  : Loss = 0.117562205
Image-Label-PairSet # =  53  : Loss = 0.101132914
Image-Label-PairSet # =  54  : Loss = 0.11576979
Image-Label-PairSet # =  55  : Loss = 0.15192257
Image-Label-PairSet # =  56  : Loss = 0.110329315
Image-Label-PairSet # =  57  : Loss = 0.0981494
Image-Label-PairSet # =  58  : Loss = 0.08888372

 Epoch # =  12 Average-Loss-Across-Batches(in this epoch) = 0.12073920384563248

 Loss-cumulative = [0.114407115, 0.122147165, 0.10548195, 0.14802061, 0.122857764, 0.09109756, 0.12049624, 0.116658226, 0.09325314, 0.15628037, 0.13051343, 0.10860475, 0.12305569, 0.12802614, 0.12309698, 0.13192956, 0.11915117, 0.112991124, 0.11909917, 0.13086846, 0.09355894, 0.11428094, 0.14843816, 0.10731259, 0.127638, 0.124312505, 0.12742668, 0.12042153, 0.10245672, 0.11748252, 0.11289162, 0.122093014, 0.09555545, 0.12300087, 0.114139795, 0.0843033, 0.16701142, 0.15065582, 0.17452754, 0.123743095, 0.14568739, 0.140075, 0.095646024, 0.11423374, 0.13052996, 0.11463237, 0.11077522, 0.109613106, 0.11437599, 0.15596713, 0.11830086, 0.117562205, 0.101132914, 0.11576979, 0.15192257, 0.110329315, 0.0981494, 0.08888372]

 Time Elapsed(HH:MM:SS)  03:04:44

----------------------- EPOCH # :   13 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.112488896
Image-Label-PairSet # =  2  : Loss = 0.13241972
Image-Label-PairSet # =  3  : Loss = 0.1075106
Image-Label-PairSet # =  4  : Loss = 0.10234376
Image-Label-PairSet # =  5  : Loss = 0.10742364
Image-Label-PairSet # =  6  : Loss = 0.09885628
Image-Label-PairSet # =  7  : Loss = 0.09092828
Image-Label-PairSet # =  8  : Loss = 0.11272252
Image-Label-PairSet # =  9  : Loss = 0.12155307
Image-Label-PairSet # =  10  : Loss = 0.13073549
Image-Label-PairSet # =  11  : Loss = 0.09334099
